"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gene-GALLO_RS03095",5938.41192875513,-8.65856141928451,0.210486602613407,-41.1359265234917,0,0
"gene-GALLO_RS03105",1547.33777237765,-0.841310177853191,0.215816729362772,-3.89826210571013,9.68855173786358e-05,0.110691703605091
"gene-GALLO_RS00195",1572.79330521815,-0.671287248013872,0.198651250960026,-3.37922487157633,0.000726905241195269,0.20705326611829
"gene-GALLO_RS03515",340.897716600977,0.704686826781199,0.208608339351443,3.37803766125578,0.000730050814635222,0.20705326611829
"gene-GALLO_RS04455",377.227069899068,0.772916772958052,0.213407977564634,3.62178013108231,0.000292582747977579,0.20705326611829
"gene-GALLO_RS09135",3025.44317785976,1.18701946058668,0.350771874357271,3.38402120398531,0.000714324863320903,0.20705326611829
"gene-GALLO_RS09855",7256.15308708612,0.824911384793343,0.24040185399558,3.43138528710561,0.000600507044636639,0.20705326611829
"gene-GALLO_RS10120",207.03867884512,0.609165079453014,0.18197773669299,3.34747035831488,0.000815527087555628,0.20705326611829
"gene-GALLO_RS10255",35343.6885942369,-0.638814441248538,0.184163955377153,-3.46872676545363,0.00052293099910583,0.20705326611829
"gene-GALLO_RS02965",1374.92921386336,-0.527140610656441,0.161017757802929,-3.27380419308542,0.00106110111680889,0.212559650521234
"gene-GALLO_RS03100",8683.49514806855,-0.664626856945374,0.203283745352677,-3.26945401262807,0.00107755251406129,0.212559650521234
"gene-GALLO_RS10450",1803.00608218058,-0.805921355222565,0.24725690210648,-3.25944937575695,0.00111628700492552,0.212559650521234
"gene-GALLO_RS05690",233.485098698844,1.96124193902272,0.606866850079953,3.23174999386494,0.00123034649176948,0.216257056437943
"gene-GALLO_RS03150",841.737555183381,-0.509511472883612,0.159620532750888,-3.19201711773999,0.00141282959495028,0.230593973175814
"gene-GALLO_RS03635",232.35833640606,-0.928915311113454,0.293320718550325,-3.16689293447943,0.00154077033757319,0.234710681423649
